-- Merging decision tree log ---
application
INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:16:5-53:19
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/937d6edc8055f6701a18eeac1a67afe6/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/937d6edc8055f6701a18eeac1a67afe6/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c438b1adc71bb659ff68d05d154f5d46/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c438b1adc71bb659ff68d05d154f5d46/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e96dfd4805c22329dc86975f01e4952a/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e96dfd4805c22329dc86975f01e4952a/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/a5d05b72cf3b664de17b0b9a9aff136c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/a5d05b72cf3b664de17b0b9a9aff136c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_app_check] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/15f76e92889884c55ca9f14f87075674/transformed/jetified-firebase-appcheck-debug-17.1.1/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/15f76e92889884c55ca9f14f87075674/transformed/jetified-firebase-appcheck-debug-17.1.1/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/98d8b23daead086245b9e4d727ff6de2/transformed/jetified-firebase-appcheck-playintegrity-17.1.1/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/98d8b23daead086245b9e4d727ff6de2/transformed/jetified-firebase-appcheck-playintegrity-17.1.1/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d483d2a6531dc642a223ce1644e4274d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d483d2a6531dc642a223ce1644e4274d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/f6283da25ede614038c342c1daa48643/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/f6283da25ede614038c342c1daa48643/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/3716f3774b9df13860dc280c4dfee53a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/3716f3774b9df13860dc280c4dfee53a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/15f76e92889884c55ca9f14f87075674/transformed/jetified-firebase-appcheck-debug-17.1.1/AndroidManifest.xml:24:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_app_check] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_app_check] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_app_check] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/3ed458108fbd69ced1e2054ebc5e875f/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/3ed458108fbd69ced1e2054ebc5e875f/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c438b1adc71bb659ff68d05d154f5d46/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c438b1adc71bb659ff68d05d154f5d46/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/15f76e92889884c55ca9f14f87075674/transformed/jetified-firebase-appcheck-debug-17.1.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/15f76e92889884c55ca9f14f87075674/transformed/jetified-firebase-appcheck-debug-17.1.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/15f76e92889884c55ca9f14f87075674/transformed/jetified-firebase-appcheck-debug-17.1.1/AndroidManifest.xml:26:17-128
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
